,points,detector-time,focused,descriptor-time,matches,matching-time
AKAZE-AKAZE,1342.9,41.4928,165.5,33.86088,138.7777778,0.016856556
,1351,42.4113,162,36.1443,,
,1327,43.4928,157,33.5006,135,0.021595
,1311,35.3973,159,32.1393,138,0.020865
,1351,41.8368,154,36.4914,132,0.016825
,1360,40.7027,162,33.0261,126,0.011873
,1347,40.2992,163,33.2887,128,0.017077
,1363,39.6794,173,34.3948,146,0.018374
,1331,36.554,175,33.3193,147,0.010992
,1357,40.6631,175,32.3121,149,0.019195
,1331,53.8914,175,33.9922,148,0.014913
,,,,,,
Shi-Tomasi-Brief,1342.3,7.96169,117.9,0.649066,104.8888889,0.013908
,1370,10.9694,125,0.935057,,
,1301,9.9786,118,1.33315,115,0.011338
,1361,8.64097,123,0.612514,111,0.014446
,1358,7.03208,120,0.55911,104,0.014343
,1333,6.75416,120,0.492331,101,0.014193
,1284,7.57322,113,0.490085,102,0.014382
,1322,7.03139,114,0.524,102,0.015282
,1366,7.01814,123,0.537424,100,0.014271
,1389,7.56592,111,0.525395,109,0.014345
,1339,7.05302,112,0.481594,100,0.012572
,,,,,,
HSRRIS-Brief,173.7,9.492186,24.8,0.3976599,19.22222222,0.005720222
,115,9.97387,17,0.318453,,
,98,7.42851,14,0.313527,14,0.00515
,113,7.34634,18,0.274849,11,0.00454
,121,7.5008,21,0.323152,15,0.004643
,160,8.37235,26,0.76609,20,0.006829
,383,17.0562,43,0.353202,24,0.006534
,85,7.30339,18,0.308993,26,0.006801
,210,9.16322,31,0.688415,16,0.004681
,171,9.86478,26,0.310485,24,0.006069
,281,10.9124,34,0.319433,23,0.006235
,,,,,,
FAST-BRIEF,1787.4,0.565711,149.1,0.5817347,122.1111111,0.016763
,1824,0.595637,149,0.584025,,
,1832,0.556239,152,0.550768,119,0.013575
,1810,0.553005,150,0.567908,130,0.021066
,1817,0.548515,155,0.573671,118,0.014407
,1793,0.56581,149,0.586877,126,0.0141
,1796,0.569077,149,0.586797,108,0.016697
,1788,0.566246,156,0.589243,123,0.016001
,1695,0.581313,150,0.596344,131,0.021625
,1749,0.563273,138,0.600549,125,0.016514
,1770,0.557995,143,0.581165,119,0.016882
,,,,,,
BRISK-BRIEF,2711.6,189.7307,271.3,0.9528819,186.1111111,0.058670111
,2757,202.225,254,0.892336,,
,2777,175.637,274,1.14904,174,0.024997
,2741,179.91,276,1.06483,195,0.026201
,2735,217.919,275,0.779617,182,0.025689
,2757,188.438,293,0.822749,177,0.025724
,2695,176.413,275,1.532,182,0.020619
,2715,215.034,289,0.794751,193,0.026824
,2628,174.925,268,0.76322,208,0.026711
,2639,189.543,259,0.880514,185,0.325771
,2672,177.263,250,0.849762,179,0.025495
,,,,,,
ORB-BRIEF,500,14.343623,115,0.5493646,60,0.012309111
,500,98.0744,91,0.38041,,
,500,4.68623,102,0.465047,49,0.009056
,500,4.84294,106,0.475974,43,0.01037
,500,4.92462,113,0.651686,45,0.011384
,500,4.57544,109,0.535457,59,0.010205
,500,5.48595,124,0.547181,53,0.009704
,500,5.70029,129,0.57295,76,0.0149
,500,5.65272,127,0.755238,67,0.015878
,500,4.7486,124,0.577432,83,0.01444
,500,4.74504,125,0.532271,65,0.014845
,,,,,,
SIFT-BRIEF,1386,57.7954,137.2,0.500107,77.22222222,0.015314111
,1437,57.5279,137,0.52227,,
,1371,55.5147,131,0.492347,86,0.01365
,1381,57.6306,121,0.487047,76,0.011515
,1336,61.7064,136,0.499619,73,0.009656
,1303,57.1107,134,0.462267,84,0.015238
,1370,57.4343,139,0.547987,69,0.016175
,1396,58.4114,136,0.490316,75,0.030218
,1382,58.2902,147,0.509653,76,0.012921
,1462,56.6701,156,0.524201,69,0.011901
,1422,57.6577,135,0.465363,87,0.016553
,,,,,,
AKAZE-BRIEF,1342.9,37.18742,165.5,0.7629838,139.6666667,0.021125556
,1351,41.8083,162,0.694808,,
,1327,39.8757,157,0.997157,137,0.021463
,1311,35.9868,159,1.00018,133,0.017954
,1351,36.7197,154,0.998458,130,0.022156
,1360,37.742,162,0.62962,130,0.019354
,1347,34.0117,163,0.681123,134,0.022206
,1363,36.2589,173,0.626879,146,0.022135
,1331,36.7216,175,0.694261,150,0.02256
,1357,34.8611,175,0.648907,147,0.019859
,1331,37.8884,175,0.658445,150,0.022443
,,,,,,
Shi-Tomasi-BRISK,1342.3,9.54102,117.9,1.166072,85.22222222,0.014044444
,1370,10.9596,125,1.48049,,
,1301,9.662,118,1.3996,95,0.014652
,1361,8.60104,123,1.027,88,0.012323
,1358,8.19454,120,1.3867,80,0.014201
,1333,9.49772,120,1.06441,90,0.014114
,1284,9.40341,113,1.0124,82,0.014325
,1322,10.0161,114,1.03016,79,0.014144
,1366,9.65434,123,1.11907,85,0.013833
,1389,9.73923,111,1.04239,86,0.014531
,1339,9.68222,112,1.0985,82,0.014277
,,,,,,
HARRIS-BRISK,173.7,9.934096,24.8,0.4073427,15.77777778,0.005930222
,115,9.30836,17,0.408861,,
,98,9.39276,14,0.37653,12,0.002932
,113,9.68024,18,0.301734,10,0.002322
,121,8.41183,21,0.314481,14,0.002728
,160,9.98732,26,0.352462,15,0.002498
,383,15.5663,43,0.476104,16,0.005013
,85,8.19355,18,0.675766,16,0.027026
,210,10.0703,31,0.396521,15,0.004395
,171,7.9698,26,0.357805,23,0.003256
,281,10.7605,34,0.413163,21,0.003202
,,,,,,
FAST-BRISK,1787.4,0.6108507,149.1,1.176794,99.88888889,0.015117556
,1824,0.598201,149,1.1932,,
,1832,0.579375,152,1.21208,97,0.021537
,1810,0.597857,150,1.20133,104,0.008718
,1817,0.566808,155,1.23923,101,0.013626
,1793,0.610435,149,1.17768,98,0.014234
,1796,0.561018,149,1.16442,85,0.015508
,1788,0.57776,156,1.21374,107,0.015841
,1695,0.631448,150,1.18665,107,0.016249
,1749,0.631454,138,1.06759,100,0.016644
,1770,0.754151,143,1.11202,100,0.013701
,,,,,,
BRISK-BRISK,2711.6,175.9224,271.3,2.091536,171.5555556,0.024278778
,2757,176.558,254,1.90999,,
,2777,177.229,274,2.14083,168,0.021284
,2741,176.303,276,2.1519,169,0.026015
,2735,176.119,275,2.12957,157,0.025232
,2757,176.917,293,2.22869,170,0.022264
,2695,175.197,275,2.10884,171,0.025899
,2715,174.745,289,2.20765,186,0.020188
,2628,174.465,268,2.05497,174,0.026176
,2639,174.805,259,2.08573,167,0.025981
,2672,176.886,250,1.89719,182,0.02547
,,,,,,
ORB-BRISK,500,13.170178,115,0.9813863,82.66666667,0.012826778
,500,86.2854,91,0.893639,,
,500,5.19249,102,0.860107,73,0.012593
,500,4.74775,106,0.878267,74,0.013292
,500,4.61366,113,0.928503,79,0.0112
,500,5.0891,109,0.940197,85,0.013996
,500,5.11431,124,1.05476,79,0.01426
,500,5.20498,129,1.09937,90,0.007607
,500,5.13569,127,1.08476,88,0.014004
,500,5.17267,124,1.0426,86,0.014211
,500,5.14573,125,1.03166,90,0.014278
,,,,,,
SIFT-BRISK,1386,55.00158,137.2,1.1033629,65.33333333,0.012878667
,1437,54.7212,137,1.09897,,
,1371,52.0188,131,1.04583,63,0.010312
,1381,54.6394,121,0.963559,64,0.011828
,1336,57.0692,136,1.10254,61,0.009892
,1303,55.0027,134,1.04816,66,0.014899
,1370,54.9326,139,1.12176,59,0.011904
,1396,53.2141,136,1.12612,65,0.014957
,1382,55.2808,147,1.14729,64,0.012563
,1462,56.3934,156,1.26777,67,0.015493
,1422,56.7436,135,1.11163,79,0.01406
,,,,,,
AKAZE-BRISK,1342.9,37.76159,165.5,1.372291,133.7777778,0.018061444
,1351,37.727,162,1.31583,,
,1327,36.6291,157,1.24584,134,0.02082
,1311,37.2709,159,1.26752,124,0.016291
,1351,37.5985,154,1.21446,129,0.017998
,1360,36.2298,162,1.28391,128,0.01448
,1347,40.6831,163,1.38447,130,0.021232
,1363,42.689,173,1.74177,132,0.018023
,1331,35.5149,175,1.45841,142,0.011167
,1357,38.2949,175,1.4289,144,0.02141
,1331,34.9787,175,1.3818,141,0.021132
,,,,,,
Shi-Tomasi-FREAK,1342.3,7.798344,117.9,21.04239,85.33333333,0.013283556
,1370,10.9341,125,23.1291,,
,1301,9.15028,118,20.7584,86,0.012562
,1361,7.69816,123,21.0601,90,0.01398
,1358,7.21341,120,20.6878,86,0.014335
,1333,7.23108,120,20.6577,88,0.014451
,1284,7.17031,113,20.77,86,0.014478
,1322,6.76329,114,20.6376,80,0.014348
,1366,7.15917,123,20.6387,81,0.009699
,1389,7.61313,111,21.4784,86,0.013345
,1339,7.05051,112,20.6061,85,0.012354
,,,,,,
HARRIS-FREAK,173.7,8.806037,24.8,20.34205,16,0.003609444
,115,7.52974,17,20.3514,,
,98,7.33685,14,20.246,13,0.005117
,113,7.64802,18,20.3103,13,0.00268
,121,7.54922,21,20.1997,15,0.002837
,160,7.88416,26,20.4654,15,0.003169
,383,15.4205,43,20.4874,17,0.003418
,85,7.30087,18,20.3343,20,0.004192
,210,8.56302,31,20.4385,12,0.003325
,171,8.09119,26,20.1901,21,0.003846
,281,10.7368,34,20.3974,18,0.003901
,,,,,,
FAST-FREAK,1787.4,0.5718453,149.1,20.95228,97.55555556,0.015102889
,1824,0.595788,149,21.0313,,
,1832,0.582749,152,20.9297,98,0.015785
,1810,0.581043,150,20.9362,99,0.016698
,1817,0.547295,155,20.8544,91,0.016416
,1793,0.570064,149,20.6468,98,0.016584
,1796,0.608354,149,21.0911,85,0.014168
,1788,0.541878,156,21.0608,99,0.016448
,1695,0.569158,150,20.8882,102,0.015724
,1749,0.573785,138,21.0922,101,0.008273
,1770,0.548339,143,20.9921,105,0.01583
,,,,,,
BRISK-FREAK,2711.6,179.0855,271.3,21.8382,166.1111111,0.023288333
,2757,176.521,254,22.2162,,
,2777,175.793,274,21.8993,154,0.023564
,2741,177.813,276,22.0919,173,0.024879
,2735,175.999,275,21.7827,153,0.022151
,2757,179.102,293,22.5356,168,0.019908
,2695,180.45,275,21.5919,158,0.025187
,2715,181.911,289,21.6404,181,0.022168
,2628,188.789,268,21.644,169,0.021517
,2639,179.546,259,21.4453,174,0.025361
,2672,174.931,250,21.5347,165,0.02486
,,,,,,
ORB-FREAK,500,19.130445,115,20.86147,46.22222222,0.006671444
,500,149.062,91,21.8186,,
,500,4.67846,102,21.2244,41,0.005209
,500,4.72362,106,20.8338,36,0.007391
,500,4.77104,113,20.6,44,0.006361
,500,4.52817,109,20.3592,47,0.005666
,500,4.62443,124,20.9883,44,0.006794
,500,4.6369,129,21.0484,51,0.007753
,500,4.83058,127,20.5063,52,0.005726
,500,4.7666,124,20.744,47,0.006454
,500,4.68265,125,20.4917,54,0.008689
,,,,,,
SIFT-FREAK,1386,55.68525,137.2,21.54496,65.55555556,0.012520444
,1437,53.9439,137,21.4136,,
,1371,54.5533,131,21.5616,64,0.011135
,1381,52.9304,121,20.8579,70,0.013002
,1336,55.4187,136,21.3126,63,0.010503
,1303,59.6305,134,21.2948,66,0.014168
,1370,56.178,139,21.792,59,0.010703
,1396,54.9878,136,21.1735,60,0.008461
,1382,56.998,147,21.1584,64,0.012761
,1462,56.6992,156,23.0123,65,0.017586
,1422,55.5127,135,21.8729,79,0.014365
,,,,,,
AKAZE-FREAK,1342.9,36.47169,165.5,23.29512,131,0.016308
,1351,35.4799,162,23.0128,,
,1327,40.7052,157,22.8591,123,0.013139
,1311,38.2325,159,23.0223,128,0.014336
,1351,36.0953,154,23.0008,128,0.011602
,1360,36.9581,162,23.4076,121,0.016395
,1347,37.8481,163,22.8531,122,0.009324
,1363,34.8413,173,22.9925,133,0.021485
,1331,33.19,175,22.8782,144,0.022451
,1357,35.3687,175,25.4238,145,0.015813
,1331,35.9978,175,23.501,135,0.022227
,,,,,,
Shi-Tomasi-ORB,1342.3,9.695118,117.9,0.8427468,100.8888889,0.012428889
,1370,11.036,125,0.945874,,
,1301,10.2261,118,0.825807,106,0.012007
,1361,9.48156,123,0.917309,102,0.009958
,1358,9.45427,120,0.792556,99,0.010773
,1333,9.5722,120,0.898665,102,0.010436
,1284,10.3728,113,0.845662,103,0.013637
,1322,9.12408,114,0.796214,97,0.012219
,1366,8.06166,123,0.793554,98,0.013988
,1389,9.89582,111,0.818811,104,0.014479
,1339,9.72669,112,0.793016,97,0.014363
,,,,,,
HARRIS-ORB,173.7,9.431086,24.8,0.694767,18,0.004889222
,115,9.63751,17,0.680595,,
,98,7.85063,14,0.676034,12,0.004659
,113,7.80076,18,0.685164,12,0.002366
,121,7.78901,21,0.719267,15,0.004385
,160,8.41715,26,0.672587,18,0.005356
,383,16.2754,43,0.733541,24,0.005532
,85,7.72584,18,0.716028,20,0.006409
,210,9.11905,31,0.693152,15,0.004006
,171,8.25351,26,0.671602,24,0.005809
,281,11.442,34,0.6997,22,0.005481
,,,,,,
FAST-ORB,1787.4,0.6141361,149.1,0.8599545,119,0.015713778
,1824,0.613162,149,0.833392,,
,1832,0.618574,152,0.862616,118,0.016649
,1810,0.604995,150,0.855162,123,0.016373
,1817,0.638619,155,0.88795,112,0.008654
,1793,0.62104,149,0.808851,126,0.015836
,1796,0.61737,149,0.875457,106,0.016471
,1788,0.614,156,0.882693,122,0.017408
,1695,0.612235,150,0.873364,122,0.017168
,1749,0.61386,138,0.84514,123,0.016687
,1770,0.587506,143,0.87492,119,0.016178
,,,,,,
BRISK-ORB,2711.6,177.9246,271.3,3.117147,164.3333333,0.023696778
,2757,179.056,254,2.93071,,
,2777,179.413,274,3.31139,155,0.02137
,2741,178.038,276,2.9089,167,0.025453
,2735,177.243,275,3.0973,155,0.026449
,2757,178.366,293,3.45324,161,0.024645
,2695,176.817,275,3.12422,156,0.026032
,2715,176.688,289,3.26644,181,0.013608
,2628,177.966,268,2.97854,165,0.025201
,2639,176.904,259,3.01476,169,0.026613
,2672,178.755,250,3.08597,170,0.0239
,,,,,,
ORB-ORB,500,14.711252,115,3.309367,83.88888889,0.014247222
,500,101.741,91,3.48,,
,500,4.87369,102,3.19912,67,0.013403
,500,5.01982,106,3.26345,70,0.0135
,500,5.04048,113,3.20319,72,0.015525
,500,5.13612,109,3.21129,84,0.015461
,500,4.99663,124,3.29365,91,0.014861
,500,5.08733,129,3.30961,99,0.013099
,500,5.02623,127,3.32742,91,0.015845
,500,5.08322,124,3.27839,91,0.01571
,500,5.108,125,3.52755,90,0.010821
,,,,,,
Shi-Tomasi-SIFT,1342.3,9.759497,117.9,10.78964,103.1111111,0.008071222
,1370,11.2314,125,10.9657,,
,1301,9.7262,118,10.4448,112,0.008305
,1361,9.35972,123,10.6717,109,0.008206
,1358,9.65981,120,10.6972,104,0.008007
,1333,9.59071,120,10.5229,103,0.008229
,1284,9.50962,113,11.1086,100,0.008099
,1322,9.44398,114,11.0508,101,0.007758
,1366,10.1714,123,10.6696,96,0.007803
,1389,9.2783,111,11.0334,106,0.008123
,1339,9.62383,112,10.7317,97,0.008111
,,,,,,
HARRIS-SIFT,173.7,10.988067,24.8,10.85578,18.11111111,0.003352
,115,9.62082,17,10.4681,,
,98,9.90857,14,10.4219,14,0.003174
,113,9.31966,18,10.641,11,0.002731
,121,10.2224,21,10.603,16,0.002829
,160,9.69042,26,12.3659,19,0.003237
,383,17.8884,43,10.9006,22,0.003356
,85,9.3099,18,10.474,22,0.004089
,210,10.527,31,10.4787,13,0.002775
,171,10.2651,26,11.9465,24,0.004711
,281,13.1284,34,10.2581,22,0.003266
,,,,,,
FAST-SIFT,1787.4,0.5654705,149.1,11.13085,116.2222222,0.009493
,1824,0.577745,149,10.4379,,
,1832,0.552627,152,10.7306,118,0.008963
,1810,0.550762,150,11.0809,123,0.008664
,1817,0.549642,155,11.3677,110,0.009073
,1793,0.54435,149,11.4714,119,0.009103
,1796,0.544616,149,11.0861,114,0.010729
,1788,0.567562,156,11.4906,119,0.008925
,1695,0.635827,150,11.0075,123,0.012159
,1749,0.558647,138,11.5091,117,0.009193
,1770,0.572927,143,11.1267,103,0.008628
,,,,,,
BRISK-SIFT,2711.6,174.9046,271.3,14.95013,181.2222222,0.014543
,2757,175.047,254,17.3388,,
,2777,173.949,274,13.4444,181,0.014243
,2741,176.11,276,14.1941,188,0.013086
,2735,174.649,275,15.6031,172,0.013961
,2757,175.633,293,14.4734,178,0.012979
,2695,175.148,275,17.2533,168,0.014619
,2715,174.46,289,14.4013,191,0.013293
,2628,176.06,268,13.7223,195,0.021739
,2639,174.172,259,14.2959,176,0.013433
,2672,173.818,250,14.7747,182,0.013534
,,,,,,
ORB-SIFT,500,12.827007,115,17.5007,84.44444444,0.008825889
,500,81.382,91,18.2659,,
,500,4.8121,102,17.3709,67,0.007289
,500,5.1445,106,18.2237,79,0.007643
,500,4.75954,113,16.1547,79,0.008891
,500,4.95673,109,16.867,80,0.008389
,500,4.90224,124,17.0947,83,0.008552
,500,4.84943,129,17.9116,92,0.008352
,500,7.66422,127,17.4075,94,0.011997
,500,4.84245,124,17.2187,94,0.00953
,500,4.95686,125,18.4923,92,0.00879
,,,,,,
SIFT-SIFT,1386,56.90901,137.2,52.95541,88.22222222,0.008687111
,1437,56.0878,137,51.5428,,
,1371,56.4082,131,52.7628,81,0.008527
,1381,56.3623,121,54.4153,79,0.00814
,1336,57.1497,136,52.4593,84,0.007853
,1303,55.3755,134,52.1477,92,0.008623
,1370,57.0085,139,52.7775,90,0.008502
,1396,55.8808,136,52.1225,83,0.008587
,1382,60.1142,147,53.0144,83,0.008352
,1462,57.1971,156,54.5069,101,0.008521
,1422,57.506,135,53.8049,101,0.011079
,,,,,,
AKAZE-SIFT,1342.9,35.81431,165.5,12.79642,140.5555556,0.011873556
,1351,38.9356,162,13.9242,,
,1327,37.2427,157,13.3952,132,0.012232
,1311,36.0927,159,12.776,135,0.011609
,1351,33.5588,154,11.8887,129,0.011827
,1360,33.9523,162,12.7394,136,0.010931
,1347,36.8745,163,13.556,135,0.011495
,1363,37.3587,173,12.4791,147,0.012602
,1331,33.8311,175,13.1277,150,0.01198
,1357,34.2392,175,11.957,152,0.012181
,1331,36.0575,175,12.1209,149,0.012005
